gale_link,month,article,x2_var1,printedDate,st_caps,titleAbbreviation,st_nums,title,filepath,page,x1_var1,day,issueNumber,year,ltcount,block_number
http://link.galegroup.com/apps/doc/Z2001498987/BBCN,01,008,152430.0,SATURDAY JANUARY 5 1745,0.75,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/01/05/service,0008,1871021.1875,05,848,1745,175,28
http://link.galegroup.com/apps/doc/Z2001499116/BBCN,03,004,22650.25,SATURDAY MARCH 16 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/03/16/service,0004,1837380.25,16,858,1745,100,2
http://link.galegroup.com/apps/doc/Z2001499120/BBCN,03,008,23409.0,SATURDAY MARCH 16 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/03/16/service,0008,1868689.0,16,858,1745,102,3
http://link.galegroup.com/apps/doc/Z2001499145/BBCN,04,005,24964.0,SATURDAY APRIL 6 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/04/06/service,0004,1920996.0,06,861,1745,98,5
http://link.galegroup.com/apps/doc/Z2001499214/BBCN,05,005,22826.888888888887,SATURDAY MAY 18 1745,0.3333333333333333,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/05/18/service,0004,1631682.0,18,867,1745,104,3
http://link.galegroup.com/apps/doc/Z2001499219/BBCN,05,010,18496.0,SATURDAY MAY 18 1745,0.0,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/05/18/service,0008,1842806.25,18,867,1745,103,3
http://link.galegroup.com/apps/doc/Z2001499361/BBCN,07,008,13456.0,SATURDAY JULY 27 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/07/27/service,0008,1756950.25,27,877,1745,85,3
http://link.galegroup.com/apps/doc/Z2001499422/BBCN,08,010,20306.25,SATURDAY AUGUST 31 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/08/31/service,0008,1818452.25,31,882,1745,101,1
http://link.galegroup.com/apps/doc/Z2001499446/BBCN,09,010,17556.25,SATURDAY SEPTEMBER 14 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/09/14/service,0008,1791582.25,14,884,1745,101,3
http://link.galegroup.com/apps/doc/Z2001499492/BBCN,10,004,11236.0,SATURDAY OCTOBER 12 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/10/12/service,0003,1735806.25,12,888,1745,105,5
http://link.galegroup.com/apps/doc/Z2001499496/BBCN,10,008,13230.222222222224,SATURDAY OCTOBER 12 1745,0.6666666666666666,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/10/12/service,0007,1636734.8888888888,12,888,1745,139,6
http://link.galegroup.com/apps/doc/Z2001499501/BBCN,10,003,21170.25,SATURDAY OCTOBER 19 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/10/19/service,0003,1868689.0,19,889,1745,101,5
http://link.galegroup.com/apps/doc/Z2001499589/BBCN,12,004,36864.22222222222,SATURDAY DECEMBER 7 1745,0.6666666666666666,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/12/07/service,0003,1690828.222222222,07,896,1745,214,6
http://link.galegroup.com/apps/doc/Z2001499612/BBCN,12,014,25122.25,SATURDAY DECEMBER 14 1745,0.5,B0848UNSPWEJO,0.0,UNIVERSAL SPECTATOR AND WEEKLY JOURNAL,/cygdrive/w/APEX/B0848UNSPWEJO/1745/12/14/service,0010,1855044.0,14,897,1745,104,7
http://link.galegroup.com/apps/doc/Z2000490956/BBCN,07,004,8190.25,FROM THURSDAY JULY 17 TO SATURDAY JULY 19 1746,0.5,B0239GELOEVME,0.0,GENERAL LONDON EVENING MERCURY,/cygdrive/w/APEX/B0239GELOEVME/1746/07/17/service,0004,1642242.25,17,504,1746,154,14
http://link.galegroup.com/apps/doc/Z2000491174/BBCN,10,005,6889.0,THURSDAY OCTOBER 9 1746,0.5,B0239GELOEVME,0.0,GENERAL LONDON EVENING MERCURY,/cygdrive/w/APEX/B0239GELOEVME/1746/10/09/service,0004,1619256.25,09,539,1746,143,11
http://link.galegroup.com/apps/doc/Z2000491300/BBCN,11,007,70225.0,THURSDAY NOVEMBER 20 1746,0.5,B0239GELOEVME,0.0,GENERAL LONDON EVENING MERCURY,/cygdrive/w/APEX/B0239GELOEVME/1746/11/20/service,0004,1646089.0,20,557,1746,128,32
http://link.galegroup.com/apps/doc/Z2000491334/BBCN,12,007,5476.0,TUESDAY DECEMBER 2 1746,0.5,B0239GELOEVME,0.0,GENERAL LONDON EVENING MERCURY,/cygdrive/w/APEX/B0239GELOEVME/1746/12/02/service,0004,1595169.0,02,561,1746,152,13
http://link.galegroup.com/apps/doc/Z2000491347/BBCN,12,006,8010.25,SATURDAY DECEMBER 6 1746,0.5,B0239GELOEVME,0.0,GENERAL LONDON EVENING MERCURY,/cygdrive/w/APEX/B0239GELOEVME/1746/12/06/service,0004,1670556.25,06,563,1746,140,23
http://link.galegroup.com/apps/doc/Z2000491405/BBCN,12,007,11664.0,TUESDAY DECEMBER 30 1746,0.5,B0239GELOEVME,0.0,GENERAL LONDON EVENING MERCURY,/cygdrive/w/APEX/B0239GELOEVME/1746/12/30/service,0005,1714790.25,30,573,1746,136,2
http://link.galegroup.com/apps/doc/Z2000414102/BBCN,06,002,300304.0,FRIDAY JUNE 28 1745,0.5,B0235GENEADVE,0.0,GENERAL ADVERTISER (1744),/cygdrive/w/APEX/B0235GENEADVE/1745/06/28/service,0001,1638400.0,28,3313,1745,45,5
http://link.galegroup.com/apps/doc/Z2000414134/BBCN,07,002,210.25,WEDNESDAY JULY 10 1745,0.5,B0235GENEADVE,0.0,GENERAL ADVERTISER (1744),/cygdrive/w/APEX/B0235GENEADVE/1745/07/10/service,0002,1755625.0,10,3323,1745,80,8
http://link.galegroup.com/apps/doc/Z2000414819/BBCN,01,005,89708.95999999999,TUESDAY JANUARY 28 1745-6,0.8,B0235GENEADVE,0.0,GENERAL ADVERTISER (1744),/cygdrive/w/APEX/B0235GENEADVE/1746/01/28/service,0004,1977770.8,28,3512,1746,465,3
http://link.galegroup.com/apps/doc/Z2000415406/BBCN,06,004,5.5555555555555545,TUESDAY JUNE 24 1746,0.6666666666666666,B0235GENEADVE,0.0,GENERAL ADVERTISER (1744),/cygdrive/w/APEX/B0235GENEADVE/1746/06/24/service,0004,1757187.5555555553,24,3638,1746,398,5
http://link.galegroup.com/apps/doc/Z2000415457/BBCN,07,004,420422.8,TUESDAY JULY 8 1746,0.4,B0235GENEADVE,0.2,GENERAL ADVERTISER (1744),/cygdrive/w/APEX/B0235GENEADVE/1746/07/08/service,0004,1759762.4,08,3650,1746,344,9
http://link.galegroup.com/apps/doc/Z2000415941/BBCN,11,005,9351.039999999999,TUESDAY NOVEMBER 4 1746,0.8,B0235GENEADVE,0.0,GENERAL ADVERTISER (1744),/cygdrive/w/APEX/B0235GENEADVE/1746/11/04/service,0004,1782252.2399999998,04,3752,1746,459,4
http://link.galegroup.com/apps/doc/Z2000649428/BBCN,03,006,34040.25,FROM THURSDAY MARCH 20 TO SATURDAY MARCH 22 1746,0.5,B0319LONEVEPO,0.0,LONDON EVENING POST,/cygdrive/w/APEX/B0319LONEVEPO/1746/03/20/service,0004,1721344.0,20,2867,1746,82,2
http://link.galegroup.com/apps/doc/Z2000649667/BBCN,06,006,22650.25,FROM THURSDAY JUNE 12 TO SATURDAY JUNE 14 1746,0.5,B0319LONEVEPO,0.0,LONDON EVENING POST,/cygdrive/w/APEX/B0319LONEVEPO/1746/06/12/service,0004,1675730.25,12,2903,1746,146,5
http://link.galegroup.com/apps/doc/Z2000649866/BBCN,08,006,21462.25,FROM THURSDAY AUGUST 21 TO SATURDAY AUGUST 23 1746,0.0,B0319LONEVEPO,0.5,LONDON EVENING POST,/cygdrive/w/APEX/B0319LONEVEPO/1746/08/21/service,0004,1713481.0,21,2933,1746,81,2
http://link.galegroup.com/apps/doc/Z2000649878/BBCN,08,006,26406.25,FROM TUESDAY AUGUST 26 TO THURSDAY AUGUST 28 1746,0.5,B0319LONEVEPO,0.0,LONDON EVENING POST,/cygdrive/w/APEX/B0319LONEVEPO/1746/08/26/service,0004,1602756.0,26,2935,1746,76,2
http://link.galegroup.com/apps/doc/Z2000289204/BBCN,01,004,115044.22222222223,FRIDAY JANUARY 4 1745,0.6666666666666666,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/01/04/service,0002,1930772.6666666667,04,7907,1745,175,4
http://link.galegroup.com/apps/doc/Z2000289252/BBCN,01,004,2070.25,MONDAY JANUARY 21 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/01/21/service,0002,2019241.0,21,7921,1745,131,3
http://link.galegroup.com/apps/doc/Z2000289277/BBCN,01,002,3624.0,TUESDAY JANUARY 29 1745,0.6666666666666666,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/01/29/service,0002,1908660.6666666667,29,7928,1745,135,4
http://link.galegroup.com/apps/doc/Z2000289390/BBCN,03,003,24336.0,FRIDAY MARCH 8 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/03/08/service,0002,2239512.25,08,7961,1745,118,6
http://link.galegroup.com/apps/doc/Z2000289519/BBCN,04,005,676.0,WEDNESDAY APRIL 17 1745,0.0,B0185DAILPOST,0.5,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/04/17/service,0003,2005056.0,17,7995,1745,131,23
http://link.galegroup.com/apps/doc/Z2000289585/BBCN,05,005,8556.25,WEDNESDAY MAY 8 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/05/08/service,0002,1838736.0,08,8013,1745,121,6
http://link.galegroup.com/apps/doc/Z2000289595/BBCN,05,003,33489.0,SATURDAY MAY 11 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/05/11/service,0002,2283121.0,11,8016,1745,123,16
http://link.galegroup.com/apps/doc/Z2000289665/BBCN,06,003,26732.25,WEDNESDAY JUNE 5 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/06/05/service,0002,2215632.25,05,8037,1745,118,4
http://link.galegroup.com/apps/doc/Z2000289684/BBCN,06,003,34040.25,TUESDAY JUNE 11 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/06/11/service,0002,2214144.0,11,8042,1745,121,5
http://link.galegroup.com/apps/doc/Z2000289695/BBCN,06,004,3080.25,FRIDAY JUNE 14 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/06/14/service,0002,2000810.25,14,8045,1745,128,6
http://link.galegroup.com/apps/doc/Z2000289728/BBCN,06,003,7396.0,WEDNESDAY JUNE 26 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/06/26/service,0002,2373140.25,26,8055,1745,130,5
http://link.galegroup.com/apps/doc/Z2000289744/BBCN,07,004,1225.0,MONDAY JULY 1 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/07/01/service,0002,2248500.25,01,8059,1745,130,3
http://link.galegroup.com/apps/doc/Z2000289820/BBCN,07,002,306.25,MONDAY JULY 29 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/07/29/service,0002,2171202.25,29,8083,1745,128,4
http://link.galegroup.com/apps/doc/Z2000289922/BBCN,09,004,756.25,WEDNESDAY SEPTEMBER 4 1745,0.0,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/09/04/service,0002,2153556.25,04,8115,1745,131,4
http://link.galegroup.com/apps/doc/Z2000289930/BBCN,09,004,2157.5555555555557,FRIDAY SEPTEMBER 6 1745,0.6666666666666666,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/09/06/service,0002,1996789.5555555557,06,8117,1745,136,15
http://link.galegroup.com/apps/doc/Z2000289957/BBCN,09,003,3094.2222222222226,SATURDAY SEPTEMBER 14 1745,0.6666666666666666,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/09/14/service,0002,1981617.5555555553,14,8124,1745,136,4
http://link.galegroup.com/apps/doc/Z2000289983/BBCN,09,004,441.0,TUESDAY SEPTEMBER 24 1745,0.5,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/09/24/service,0002,1596432.25,24,8132,1745,136,4
http://link.galegroup.com/apps/doc/Z2000290027/BBCN,10,004,2178.6666666666665,WEDNESDAY OCTOBER 9 1745,0.6666666666666666,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/10/09/service,0002,2006052.6666666667,09,8145,1745,130,7
http://link.galegroup.com/apps/doc/Z2000290031/BBCN,10,004,2640.222222222222,THURSDAY OCTOBER 10 1745,0.6666666666666666,B0185DAILPOST,0.0,DAILY POST,/cygdrive/w/APEX/B0185DAILPOST/1745/10/10/service,0002,2038853.5555555557,10,8146,1745,130,6
